population: 
[[0, 61, 10, 13, 41], [5, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [75, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [18, 29, 125, 13, 37], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [10, 29, 125, 13, 37], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [23, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [83, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [94, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [79, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [29, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [6, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [119, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [32, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [46, 27, 103, 26, 40], [20, 24, 121, 55], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [60, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [33, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [8, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [114, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [119, 27, 103, 26, 40], [20, 24, 121, 55], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [12, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [70, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [114, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [128, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [10, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [12, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [79, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [8, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [32, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [10, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [18, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [12, 27, 103, 26, 40], [20, 24, 121, 55], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [5, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [8, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [10, 29, 125, 13, 37], [20, 24, 121, 55], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [114, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [18, 29, 125, 13, 37], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [6, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [23, 29, 125, 13, 37], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [23, 29, 125, 13, 37], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [69, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [2, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [5, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [10, 29, 125, 13, 37], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [23, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [69, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [79, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [29, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [6, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [119, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [32, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [18, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [114, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [119, 27, 103, 26, 40], [20, 24, 121, 55], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [12, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [119, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [10, 29, 125, 13, 37], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [12, 27, 103, 26, 40], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [32, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
