poplulation after evolution...
[[0.0, 66.0, 12.0, 25.0, 62.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 53.0, 11.0, 16.0, 42.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 70.0, 13.0, 21.0, 54.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 60.0, 10.0, 20.0, 39.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 61.0, 10.0, 13.0, 41.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 52.0, 23.0, 25.0, 35], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 71.0, 10.0, 24.0, 56.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 63.0, 9.0, 18.0, 43.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 47.0, 19.0, 18.0, 35], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 40.0, 19.0, 24.0, 49.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 42.0, 12.0, 17.0, 35], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 55.0, 23.0, 20.0, 35], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 43.0, 11.0, 18.0, 47.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 63.0, 7.0, 17.0, 38.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 55.0, 11.0, 26.0, 37.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 37.0, 10.0, 23.0, 35.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 57.0, 14.0, 25.0, 35.0], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 59.0, 12.0, 25.0, 35], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 45.0, 16.0, 15.0, 35], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0.0, 55.0, 7.0, 20.0, 35], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
